id,prediction
2337,1
3187,0
2718,0
7071,0
577,0
9466,0
447,0
2515,0
9338,0
3577,0
8732,0
3050,0
4898,0
9457,0
7763,1
2232,0
8268,1
318,0
2510,0
3105,0
3776,1
8636,0
2260,0
5682,0
4453,0
9139,1
8101,0
5344,0
8774,0
2231,0
5861,0
274,1
2149,0
3522,1
2473,0
4922,1
1543,0
1550,0
7181,0
960,1
8819,0
5107,0
1791,0
7129,0
7375,1
7032,0
6734,1
1400,1
1034,0
1880,1
5781,0
8170,0
9543,0
6975,0
9290,1
3963,0
3445,1
3794,0
474,0
6554,0
4084,1
5395,0
7610,1
5316,0
6282,1
2175,1
8651,0
3381,0
2554,0
3002,0
2328,0
8255,0
7380,0
6118,1
4043,1
3208,0
624,0
1472,0
3185,0
3582,0
5840,1
9616,0
3060,0
582,0
9461,0
9223,1
4981,0
8092,1
7155,0
76,1
5375,1
4201,0
9279,0
4613,0
592,0
9028,0
7718,0
4518,0
4504,0
5159,0
3122,0
9636,0
5743,0
4111,0
8918,0
7441,0
6319,0
1068,1
7477,0
1662,1
8131,0
2688,0
6959,0
1793,0
8218,1
5795,0
6952,1
7660,1
1372,0
5358,1
7189,0
3519,1
5007,0
7078,0
4819,0
8951,0
3617,0
93,0
2272,0
2251,0
3057,1
1087,0
4982,0
5337,0
6237,1
7132,1
1145,0
6468,0
7619,1
1453,1
9284,1
794,1
8293,0
1315,0
4767,1
4782,0
5224,0
8950,1
1745,0
9546,0
7908,0
9132,0
5365,0
8402,1
9088,1
2215,0
7235,0
2615,1
3846,0
7502,0
5593,1
8522,1
5550,0
3543,1
4315,1
5785,1
4574,1
1383,1
8888,0
2036,1
1247,0
4371,0
5968,1
5048,0
9164,1
107,0
2199,0
8906,0
8484,1
8911,1
5350,1
9403,0
2954,1
3979,1
8214,0
3608,0
700,0
1562,0
7834,0
1513,0
7050,0
3282,1
5660,0
4541,0
33,0
5431,0
8453,1
7448,0
103,0
330,1
9229,0
4556,0
292,0
8396,0
333,1
5211,0
1418,1
5460,0
9464,0
1851,0
8882,0
5354,0
3497,0
7542,0
2249,1
4640,1
6079,1
603,0
500,1
7573,0
8508,0
9425,0
1355,0
6487,0
3424,0
95,0
1071,0
5500,0
6101,1
6926,0
248,0
3332,1
2183,1
3038,0
8885,0
7481,1
7609,0
4041,0
6255,1
7225,1
7007,0
4050,0
7170,1
6211,0
6113,0
5461,0
8912,0
7661,0
6070,0
2682,0
2826,0
1746,1
1785,0
8719,0
8986,0
3100,0
5958,1
2287,0
1018,1
6569,1
1981,1
144,0
2167,1
19,0
3070,0
7711,0
5650,1
9399,0
1616,0
1568,1
2935,0
1224,0
6437,0
2412,0
6009,1
2145,1
9610,0
2862,1
8509,0
2724,0
7038,1
4936,1
6386,0
3692,0
1718,0
381,0
6848,0
8514,0
9557,0
5599,1
108,0
1631,0
1642,0
4099,1
1516,0
6576,0
7654,0
3487,0
5180,1
8099,0
3031,0
6715,0
388,0
2228,0
8342,1
6650,0
2534,1
7267,0
620,1
4075,1
3649,1
4226,1
8094,0
8741,0
7835,0
8482,1
8412,0
2678,0
9042,0
1544,0
7829,0
2447,0
4625,0
743,0
222,1
5973,0
2348,1
4877,0
5270,0
7289,0
4237,0
7222,1
2191,0
2609,0
7016,1
3355,0
4309,0
4797,0
8370,1
8454,0
353,0
6613,1
4074,1
1217,1
2737,0
239,1
4343,1
3460,0
1393,1
2759,0
5193,0
1805,0
8981,0
6176,1
6611,0
92,0
1665,1
2683,1
439,1
1175,1
4932,0
8184,1
2684,1
9362,0
4054,0
2771,0
7376,0
1740,1
5216,0
6708,0
9521,0
9442,0
7677,0
8777,0
2291,1
7442,0
2485,0
5272,0
8931,1
9018,0
8469,0
9090,1
1803,0
2004,0
1084,0
7093,1
6328,0
8028,0
2513,0
10,0
4326,0
4057,0
8944,1
4394,1
7608,0
4141,0
906,1
7845,0
1488,0
7599,0
5933,1
7703,0
6562,1
4245,1
3616,0
7094,0
2932,1
6792,1
6911,0
1373,0
2492,0
9271,0
8012,1
2456,0
4984,0
6521,0
